RACE,PARTY
WHITE,INDEPENDENT
HISPANIC,DEMOCRAT
WHITE,DEMOCRAT
WHITE,REPUBLICAN
WHITE,DEMOCRAT
WHITE,DEMOCRAT
WHITE,INDEPENDENT
WHITE,DEMOCRAT
WHITE,INDEPENDENT
WHITE,INDEPENDENT
WHITE,DEMOCRAT
BLACK,REPUBLICAN
HISPANIC,DEMOCRAT
OTHER,DEMOCRAT
WHITE,DEMOCRAT
OTHER,REPUBLICAN
WHITE,DEMOCRAT
BLACK,DEMOCRAT
HISPANIC,DEMOCRAT
BLACK,DEMOCRAT
HISPANIC,INDEPENDENT
HISPANIC,REPUBLICAN
HISPANIC,REPUBLICAN
WHITE,REPUBLICAN
WHITE,DEMOCRAT
WHITE,DEMOCRAT
WHITE,INDEPENDENT
HISPANIC,DEMOCRAT
WHITE,REPUBLICAN
WHITE,REPUBLICAN
WHITE,DEMOCRAT
WHITE,INDEPENDENT
HISPANIC,REPUBLICAN
WHITE,REPUBLICAN
WHITE,REPUBLICAN
HISPANIC,DEMOCRAT
WHITE,REPUBLICAN
